Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /code/website/templates with glob **/*.
Watching dir /code/chat/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /code/website/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.11/site-packages/channels/locale with glob **/*.mo.
Watching dir /code/chat/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.11/site-packages/django/db/__init__.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/site-packages/django/db/models/constraints.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/email/utils.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1717270600.3537164
File /code/website/__init__.py first seen with mtime 1717265500.8869257
File /usr/local/lib/python3.11/_markupbase.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/autobahn/wamp/uri.py first seen with mtime 1717270600.5737202
File /usr/local/lib/python3.11/urllib/parse.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/hashers.py first seen with mtime 1717270583.0534098
File /usr/local/lib/python3.11/site-packages/twisted/internet/_producer_helpers.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/service_identity/hazmat.py first seen with mtime 1717270600.4737184
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/backends.py first seen with mtime 1717270583.0534098
File /usr/local/lib/python3.11/site-packages/twisted/logger/_levels.py first seen with mtime 1717270597.8616722
File /usr/local/lib/python3.11/site-packages/django/conf/__init__.py first seen with mtime 1717270582.7974052
File /usr/local/lib/python3.11/site-packages/django/template/defaultfilters.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/pyasn1/compat/octets.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/txaio/__init__.py first seen with mtime 1717270596.8696547
File /usr/local/lib/python3.11/site-packages/pyasn1/compat/integer.py first seen with mtime 1717270597.0776582
File /usr/local/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/pkgutil.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207972.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1717270583.4974177
File /usr/local/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/lib-dynload/_hashlib.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207976.0
File /usr/local/lib/python3.11/site-packages/django/utils/decorators.py first seen with mtime 1717270583.6534204
File /usr/local/lib/python3.11/site-packages/constantly/_version.py first seen with mtime 1717270597.2976623
File /usr/local/lib/python3.11/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1717270583.62142
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/channels/management/__init__.py first seen with mtime 1717270601.069729
File /usr/local/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1717270583.6174197
File /usr/local/lib/python3.11/site-packages/twisted/python/threadable.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/_compression.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1717270582.7934053
File /usr/local/lib/python3.11/asyncio/base_tasks.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/bindings/openssl/binding.py first seen with mtime 1717270600.3497162
File /usr/local/lib/python3.11/site-packages/django/template/loader_tags.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/template/backends/__init__.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1717270582.7974052
File /usr/local/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/psycopg/pq/misc.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/site-packages/sqlparse/tokens.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/attrs/setters.py first seen with mtime 1717270597.3216627
File /usr/local/lib/python3.11/site-packages/psycopg/types/multirange.py first seen with mtime 1717270582.5814013
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/checks.py first seen with mtime 1717270583.0534098
File /usr/local/lib/python3.11/lib-dynload/_pickle.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207973.0
File /usr/local/lib/python3.11/site-packages/twisted/protocols/basic.py first seen with mtime 1717270597.8896725
File /usr/local/lib/python3.11/site-packages/psycopg/server_cursor.py first seen with mtime 1717270582.5774014
File /usr/local/lib/python3.11/dis.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/web/iweb.py first seen with mtime 1717270597.9576738
File /usr/local/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1717270583.6134198
File /usr/local/lib/python3.11/site-packages/service_identity/exceptions.py first seen with mtime 1717270600.4737184
File /usr/local/lib/python3.11/lib-dynload/termios.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207977.0
File /usr/local/lib/python3.11/site-packages/twisted/internet/_signals.py first seen with mtime 1717270597.8336716
File /usr/local/lib/python3.11/site-packages/cryptography/__init__.py first seen with mtime 1717270600.285715
File /usr/local/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1717270583.5814192
File /usr/local/lib/python3.11/site-packages/django/middleware/__init__.py first seen with mtime 1717270583.6414201
File /usr/local/lib/python3.11/lib-dynload/_json.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207970.0
File /usr/local/lib/python3.11/site-packages/asgiref/current_thread_executor.py first seen with mtime 1717270582.5374007
File /usr/local/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717270583.573419
File /usr/local/lib/python3.11/site-packages/autobahn/__init__.py first seen with mtime 1717270600.5497198
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/django/utils/termcolors.py first seen with mtime 1717270583.6574204
File /usr/local/lib/python3.11/site-packages/twisted/__init__.py first seen with mtime 1717270597.801671
File /usr/local/lib/python3.11/site-packages/django/core/paginator.py first seen with mtime 1717270583.577419
File /usr/local/lib/python3.11/site-packages/django/urls/__init__.py first seen with mtime 1717270583.6494203
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/kdf/pbkdf2.py first seen with mtime 1717270600.3577163
File /usr/local/lib/python3.11/urllib/request.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/sqlparse/filters/__init__.py first seen with mtime 1717270582.4253986
File /usr/local/lib/python3.11/site-packages/twisted/python/runtime.py first seen with mtime 1717270597.9016728
File /usr/local/lib/python3.11/lib-dynload/_ssl.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/site-packages/django/core/mail/message.py first seen with mtime 1717270583.5854192
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1717270583.009409
File /usr/local/lib/python3.11/site-packages/django/templatetags/i18n.py first seen with mtime 1717270583.6454203
File /usr/local/lib/python3.11/lib-dynload/binascii.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207978.0
File /usr/local/lib/python3.11/warnings.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/json/decoder.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1717270583.6054196
File /usr/local/lib/python3.11/site-packages/psycopg/_tz.py first seen with mtime 1717270582.5734012
File /usr/local/lib/python3.11/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1717270583.1054108
File /usr/local/lib/python3.11/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1717270583.1014106
File /usr/local/lib/python3.11/site-packages/django/db/utils.py first seen with mtime 1717270583.5934193
File /usr/local/lib/python3.11/re/_compiler.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/email/quoprimime.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/django/views/generic/dates.py first seen with mtime 1717270583.6614206
File /usr/local/lib/python3.11/enum.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/OpenSSL/_util.py first seen with mtime 1717270600.4937189
File /usr/local/lib/python3.11/site-packages/psycopg/connection.py first seen with mtime 1717270582.5734012
File /usr/local/lib/python3.11/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1717270600.3537164
File /usr/local/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207971.0
File /usr/local/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1717270582.8854067
File /usr/local/lib/python3.11/asyncio/events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/db/backends/base/operations.py first seen with mtime 1717270583.5974195
File /usr/local/lib/python3.11/asyncio/tasks.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/lib-dynload/_bisect.cpython-311-x86_64-linux-gnu.so first seen with mtime 1695207968.0
File /usr/local/lib/python3.11/http/server.py first seen with mtime 1695207987.0
File /usr/local/lib/python3.11/site-packages/zope/interface/_zope_interface_coptimizations.cpython-311-x86_64-linux-gnu.so first seen with mtime 1717270596.681651
File /usr/local/lib/python3.11/tempfile.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/types.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/sslproto.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1717270583.5374184
File /usr/local/lib/python3.11/asyncio/exceptions.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/asyncio/base_events.py first seen with mtime 1695207986.0
File /usr/local/lib/python3.11/site-packages/twisted/logger/_filter.py first seen with mtime 1717270597.857672
File /usr/local/lib/python3.11/site-packages/twisted/_threads/_team.py first seen with mtime 1717270597.8056712
File /usr/local/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1717270583.289414
File /usr/local/lib/python3.11/site-packages/psycopg/errors.py first seen with mtime 1717270582.5774014
